
running 381 tests
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_hot_water_distribution ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_space_cool_system ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_storagetank ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_thermal_bridgings ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_edit_transparent_element ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_initialise_temperature_setpoints ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_remove_electric_battery_if_present ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_remove_pv_diverter_if_present ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_remove_onsite_generation_if_present ... ok
test wrappers::future_homes_standard::future_homes_standard_notional::tests::test_remove_wwhrs_if_present ... ok
test input::tests::should_successfully_parse_all_demo_files ... ok
test input::tests::test_all_demo_files_pass_input_schema ... ok
test input::tests::test_all_demo_files_deserialize_and_serialize ... ok

test result: ok. 368 passed; 0 failed; 13 ignored; 0 measured; 0 filtered out; finished in 0.47s

